,pokemon_id,lose_battle,win_battle,battle_num,win_rate
0,1,74,32.0,106.0,30.19
1,2,55,38.0,93.0,40.86
2,3,38,73.0,111.0,65.77
3,4,47,54.0,101.0,53.47
4,5,45,42.0,87.0,48.28
5,6,38,51.0,89.0,57.3
6,7,13,98.0,111.0,88.29
7,8,17,97.0,114.0,85.09
8,9,18,90.0,108.0,83.33
9,10,76,16.0,92.0,17.39
10,11,65,44.0,109.0,40.37
11,13,52,64.0,116.0,55.17
12,14,83,14.0,97.0,14.43
13,15,89,11.0,100.0,11.0
14,16,38,55.0,93.0,59.14
15,17,65,23.0,88.0,26.14
16,18,91,15.0,106.0,14.15
17,19,37,67.0,104.0,64.42
18,20,2,90.0,92.0,97.83
19,21,63,39.0,102.0,38.24
20,22,44,49.0,93.0,52.69
21,23,14,86.0,100.0,86.0
22,24,6,90.0,96.0,93.75
23,25,62,50.0,112.0,44.64
24,26,34,80.0,114.0,70.18
25,27,56,51.0,107.0,47.66
26,28,17,76.0,93.0,81.72
27,29,68,35.0,103.0,33.98
28,30,42,61.0,103.0,59.22
29,31,34,69.0,103.0,66.99
30,32,15,87.0,102.0,85.29
31,34,39,46.0,85.0,54.12
32,35,84,15.0,99.0,15.15
33,36,72,48.0,120.0,40.0
34,37,50,48.0,98.0,48.98
35,38,86,28.0,114.0,24.56
36,39,62,39.0,101.0,38.61
37,40,49,62.0,111.0,55.86
38,41,95,16.0,111.0,14.41
39,42,58,43.0,101.0,42.57
40,43,57,46.0,103.0,44.66
41,44,18,79.0,97.0,81.44
42,45,97,14.0,111.0,12.61
43,47,71,42.0,113.0,37.17
44,48,24,74.0,98.0,75.51
45,49,99,7.0,106.0,6.6
46,50,75,22.0,97.0,22.68
47,51,68,38.0,106.0,35.85
48,52,97,11.0,108.0,10.19
49,53,106,23.0,129.0,17.83
50,54,88,27.0,115.0,23.48
51,55,39,71.0,110.0,64.55
52,56,42,55.0,97.0,56.7
53,57,19,83.0,102.0,81.37
54,58,37,77.0,114.0,67.54
55,59,12,87.0,99.0,87.88
56,60,68,41.0,109.0,37.61
57,61,28,65.0,93.0,69.89
58,62,54,46.0,100.0,46.0
59,63,19,62.0,81.0,76.54
60,64,53,44.0,97.0,45.36
61,65,18,77.0,95.0,81.05
62,67,29,69.0,98.0,70.41
63,68,48,55.0,103.0,53.4
64,69,61,29.0,90.0,32.22
65,70,35,67.0,102.0,65.69
66,71,27,90.0,117.0,76.92
67,72,19,70.0,89.0,78.65
68,73,100,17.0,117.0,14.53
69,74,78,21.0,99.0,21.21
70,75,53,38.0,91.0,41.76
71,76,66,20.0,86.0,23.26
72,77,60,37.0,97.0,38.14
73,79,65,65.0,130.0,50.0
74,80,16,79.0,95.0,83.16
75,81,97,15.0,112.0,13.39
76,82,88,23.0,111.0,20.72
77,83,66,40.0,106.0,37.74
78,84,19,72.0,91.0,79.12
79,85,12,69.0,81.0,85.19
80,86,89,18.0,107.0,16.82
81,87,85,14.0,99.0,14.14
82,88,80,11.0,91.0,12.09
83,89,98,16.0,114.0,14.04
84,91,52,38.0,90.0,42.22
85,92,37,71.0,108.0,65.74
86,93,21,98.0,119.0,82.35
87,94,68,21.0,89.0,23.6
88,95,54,58.0,112.0,51.79
89,96,86,20.0,106.0,18.87
90,97,72,43.0,115.0,37.39
91,98,70,16.0,86.0,18.6
92,99,52,52.0,104.0,50.0
93,100,52,51.0,103.0,49.51
94,101,27,67.0,94.0,71.28
95,102,22,70.0,92.0,76.09
96,103,16,91.0,107.0,85.05
97,104,55,48.0,103.0,46.6
98,105,77,24.0,101.0,23.76
99,106,46,46.0,92.0,50.0
100,107,80,32.0,112.0,28.57
101,108,31,45.0,76.0,59.21
102,109,41,55.0,96.0,57.29
103,110,18,80.0,98.0,81.63
104,111,77,26.0,103.0,25.24
105,112,45,29.0,74.0,39.19
106,113,102,22.0,124.0,17.74
107,114,66,31.0,97.0,31.96
108,115,37,67.0,104.0,64.42
109,116,45,78.0,123.0,63.41
110,117,90,19.0,109.0,17.43
111,118,99,14.0,113.0,12.39
112,119,58,47.0,105.0,44.76
113,120,71,24.0,95.0,25.26
114,121,49,40.0,89.0,44.94
115,122,67,14.0,81.0,17.28
116,123,65,41.0,106.0,38.68
117,124,27,67.0,94.0,71.28
118,125,19,88.0,107.0,82.24
119,126,58,47.0,105.0,44.76
120,127,30,64.0,94.0,68.09
121,128,46,47.0,93.0,50.54
122,129,47,45.0,92.0,48.91
123,130,52,68.0,120.0,56.67
124,131,12,96.0,108.0,88.89
125,132,50,61.0,111.0,54.95
126,133,12,98.0,110.0,89.09
127,134,29,78.0,107.0,72.9
128,135,11,92.0,103.0,89.32
129,136,28,76.0,104.0,73.08
130,137,32,67.0,99.0,67.68
131,138,14,80.0,94.0,85.11
132,139,10,76.0,86.0,88.37
133,140,90,17.0,107.0,15.89
134,141,41,65.0,106.0,61.32
135,142,38,79.0,117.0,67.52
136,143,59,51.0,110.0,46.36
137,145,49,27.0,76.0,35.53
138,146,48,53.0,101.0,52.48
139,147,9,101.0,110.0,91.82
140,148,53,57.0,110.0,51.82
141,149,83,19.0,102.0,18.63
142,150,85,18.0,103.0,17.48
143,151,70,39.0,109.0,35.78
144,152,73,46.0,119.0,38.66
145,153,27,60.0,87.0,68.97
146,154,3,109.0,112.0,97.32
147,155,1,106.0,107.0,99.07
148,156,62,36.0,98.0,36.73
149,157,37,77.0,114.0,67.54
150,158,22,71.0,93.0,76.34
151,159,27,82.0,109.0,75.23
152,160,61,35.0,96.0,36.46
153,161,43,45.0,88.0,51.14
154,162,43,71.0,114.0,62.28
155,163,5,116.0,121.0,95.87
156,164,8,98.0,106.0,92.45
157,165,5,97.0,102.0,95.1
158,166,15,75.0,90.0,83.33
159,167,72,20.0,92.0,21.74
160,168,47,42.0,89.0,47.19
161,169,30,72.0,102.0,70.59
162,170,44,47.0,91.0,51.65
163,171,44,73.0,117.0,62.39
164,172,12,79.0,91.0,86.81
165,173,81,27.0,108.0,25.0
166,174,58,51.0,109.0,46.79
167,175,43,70.0,113.0,61.95
168,176,85,6.0,91.0,6.59
169,177,37,76.0,113.0,67.26
170,178,60,29.0,89.0,32.58
171,179,58,54.0,112.0,48.21
172,180,74,22.0,96.0,22.92
173,181,35,69.0,104.0,66.35
174,182,103,12.0,115.0,10.43
175,184,9,92.0,101.0,91.09
176,185,41,48.0,89.0,53.93
177,186,47,50.0,97.0,51.55
178,187,49,31.0,80.0,38.75
179,188,81,7.0,88.0,7.95
180,189,86,5.0,91.0,5.49
181,190,86,3.0,89.0,3.37
182,191,77,25.0,102.0,24.51
183,192,41,52.0,93.0,55.91
184,193,29,70.0,99.0,70.71
185,194,97,19.0,116.0,16.38
186,195,70,17.0,87.0,19.54
187,196,63,31.0,94.0,32.98
188,197,76,27.0,103.0,26.21
189,198,79,24.0,103.0,23.3
190,199,78,15.0,93.0,16.13
191,200,61,34.0,95.0,35.79
192,201,69,26.0,95.0,27.37
193,202,43,45.0,88.0,51.14
194,203,60,39.0,99.0,39.39
195,204,45,53.0,98.0,54.08
196,205,15,92.0,107.0,85.98
197,206,30,62.0,92.0,67.39
198,207,78,10.0,88.0,11.36
199,208,101,20.0,121.0,16.53
200,209,26,70.0,96.0,72.92
201,210,95,4.0,99.0,4.04
202,211,87,30.0,117.0,25.64
203,212,24,97.0,121.0,80.17
204,213,53,57.0,110.0,51.82
205,214,24,107.0,131.0,81.68
206,215,82,28.0,110.0,25.45
207,216,46,73.0,119.0,61.34
208,217,75,22.0,97.0,22.68
209,218,94,17.0,111.0,15.32
210,219,43,63.0,106.0,59.43
211,220,70,14.0,84.0,16.67
212,221,65,32.0,97.0,32.99
213,222,90,20.0,110.0,18.18
214,223,34,79.0,113.0,69.91
215,224,101,24.0,125.0,19.2
216,225,79,42.0,121.0,34.71
217,226,95,18.0,113.0,15.93
218,227,66,28.0,94.0,29.79
219,228,37,86.0,123.0,69.92
220,229,42,57.0,99.0,57.58
221,230,48,62.0,110.0,56.36
222,231,103,,,
223,232,29,71.0,100.0,71.0
224,233,40,57.0,97.0,58.76
225,234,5,96.0,101.0,95.05
226,235,71,22.0,93.0,23.66
227,237,96,4.0,100.0,4.0
228,238,95,9.0,104.0,8.65
229,239,81,29.0,110.0,26.36
230,240,58,34.0,92.0,36.96
231,241,93,22.0,115.0,19.13
232,242,64,53.0,117.0,45.3
233,243,61,26.0,87.0,29.89
234,244,50,57.0,107.0,53.27
235,245,46,58.0,104.0,55.77
236,246,43,55.0,98.0,56.12
237,247,59,49.0,108.0,45.37
238,248,18,87.0,105.0,82.86
239,249,6,99.0,105.0,94.29
240,250,38,67.0,105.0,63.81
241,251,73,32.0,105.0,30.48
242,252,71,36.0,107.0,33.64
243,253,42,42.0,84.0,50.0
244,254,37,71.0,108.0,65.74
245,255,65,43.0,108.0,39.81
246,256,89,13.0,102.0,12.75
247,257,54,58.0,112.0,51.79
248,258,64,36.0,100.0,36.0
249,259,24,96.0,120.0,80.0
250,260,38,62.0,100.0,62.0
251,261,22,85.0,107.0,79.44
252,262,61,30.0,91.0,32.97
253,263,5,74.0,79.0,93.67
254,264,21,85.0,106.0,80.19
255,265,32,64.0,96.0,66.67
256,266,72,19.0,91.0,20.88
257,267,77,34.0,111.0,30.63
258,268,67,41.0,108.0,37.96
259,269,48,59.0,107.0,55.14
260,270,12,89.0,101.0,88.12
261,271,19,66.0,85.0,77.65
262,272,18,93.0,111.0,83.78
263,273,45,41.0,86.0,47.67
264,274,22,63.0,85.0,74.12
265,275,7,88.0,95.0,92.63
266,276,5,92.0,97.0,94.85
267,277,81,29.0,110.0,26.36
268,278,71,46.0,117.0,39.32
269,279,35,64.0,99.0,64.65
270,280,14,84.0,98.0,85.71
271,281,96,18.0,114.0,15.79
272,282,86,37.0,123.0,30.08
273,283,56,49.0,105.0,46.67
274,284,45,61.0,106.0,57.55
275,285,68,23.0,91.0,25.27
276,286,40,68.0,108.0,62.96
277,287,56,23.0,79.0,29.11
278,288,20,81.0,101.0,80.2
279,289,108,9.0,117.0,7.69
280,290,109,2.0,111.0,1.8
281,291,57,52.0,109.0,47.71
282,292,98,5.0,103.0,4.85
283,293,59,46.0,105.0,43.81
284,294,92,10.0,102.0,9.8
285,295,73,25.0,98.0,25.51
286,296,39,49.0,88.0,55.68
287,297,90,7.0,97.0,7.22
288,298,54,39.0,93.0,41.94
289,299,38,62.0,100.0,62.0
290,300,31,71.0,102.0,69.61
291,301,9,90.0,99.0,90.91
292,302,51,47.0,98.0,47.96
293,303,53,46.0,99.0,46.46
294,304,93,20.0,113.0,17.7
295,305,81,30.0,111.0,27.03
296,306,39,66.0,105.0,62.86
297,307,16,79.0,95.0,83.16
298,308,64,35.0,99.0,35.35
299,309,66,52.0,118.0,44.07
300,310,102,19.0,121.0,15.7
301,311,54,52.0,106.0,49.06
302,312,97,9.0,106.0,8.49
303,313,38,72.0,110.0,65.45
304,314,14,107.0,121.0,88.43
305,315,69,20.0,89.0,22.47
306,316,8,90.0,98.0,91.84
307,317,67,35.0,102.0,34.31
308,318,93,11.0,104.0,10.58
309,319,84,33.0,117.0,28.21
310,320,48,45.0,93.0,48.39
311,321,88,10.0,98.0,10.2
312,323,98,11.0,109.0,10.09
313,324,95,11.0,106.0,10.38
314,325,81,26.0,107.0,24.3
315,326,49,46.0,95.0,48.42
316,327,61,38.0,99.0,38.38
317,328,61,43.0,104.0,41.35
318,329,63,39.0,102.0,38.24
319,330,75,43.0,118.0,36.44
320,331,73,22.0,95.0,23.16
321,332,83,26.0,109.0,23.85
322,333,71,46.0,117.0,39.32
323,334,80,34.0,114.0,29.82
324,335,77,37.0,114.0,32.46
325,336,23,66.0,89.0,74.16
326,337,34,69.0,103.0,66.99
327,338,52,65.0,117.0,55.56
328,339,12,78.0,90.0,86.67
329,340,9,99.0,108.0,91.67
330,341,26,74.0,100.0,74.0
331,342,43,62.0,105.0,59.05
332,343,29,60.0,89.0,67.42
333,344,46,77.0,123.0,62.6
334,345,50,39.0,89.0,43.82
335,346,72,17.0,89.0,19.1
336,347,59,29.0,88.0,32.95
337,348,52,54.0,106.0,50.94
338,349,24,88.0,112.0,78.57
339,350,5,97.0,102.0,95.1
340,351,53,33.0,86.0,38.37
341,352,67,44.0,111.0,39.64
342,353,89,18.0,107.0,16.82
343,354,76,22.0,98.0,22.45
344,355,72,28.0,100.0,28.0
345,356,70,26.0,96.0,27.08
346,357,61,30.0,91.0,32.97
347,358,40,46.0,86.0,53.49
348,359,58,42.0,100.0,42.0
349,360,75,32.0,107.0,29.91
350,361,45,55.0,100.0,55.0
351,362,8,86.0,94.0,91.49
352,363,76,19.0,95.0,20.0
353,364,60,48.0,108.0,44.44
354,365,75,31.0,106.0,29.25
355,366,34,62.0,96.0,64.58
356,367,37,72.0,109.0,66.06
357,368,33,66.0,99.0,66.67
358,369,73,47.0,120.0,39.17
359,370,48,47.0,95.0,49.47
360,371,42,44.0,86.0,51.16
361,372,65,52.0,117.0,44.44
362,373,69,30.0,99.0,30.3
363,374,101,17.0,118.0,14.41
364,375,68,31.0,99.0,31.31
365,376,64,54.0,118.0,45.76
366,377,42,56.0,98.0,57.14
367,378,83,13.0,96.0,13.54
368,379,86,17.0,103.0,16.5
369,380,52,62.0,114.0,54.39
370,381,54,30.0,84.0,35.71
371,382,71,24.0,95.0,25.26
372,383,40,61.0,101.0,60.4
373,384,45,44.0,89.0,49.44
374,385,67,26.0,93.0,27.96
375,386,80,27.0,107.0,25.23
376,387,53,62.0,115.0,53.91
377,388,32,67.0,99.0,67.68
378,389,94,12.0,106.0,11.32
379,390,79,19.0,98.0,19.39
380,391,66,43.0,109.0,39.45
381,392,62,46.0,108.0,42.59
382,393,34,73.0,107.0,68.22
383,394,6,100.0,106.0,94.34
384,395,98,4.0,102.0,3.92
385,396,67,26.0,93.0,27.96
386,397,45,61.0,106.0,57.55
387,398,8,60.0,68.0,88.24
388,399,98,5.0,103.0,4.85
389,400,86,27.0,113.0,23.89
390,401,59,64.0,123.0,52.03
391,402,80,18.0,98.0,18.37
392,403,65,36.0,101.0,35.64
393,404,78,25.0,103.0,24.27
